group,spend
Non-User,71.00366723779933
Non-User,41.38495801571829
Non-User,58.657291422193424
Non-User,63.61951080144005
Non-User,38.09604292632876
Non-User,51.107119659073
Non-User,3.380989898963911
Non-User,36.63418537998565
Non-User,48.2114777291026
Non-User,33.28325227052726
Non-User,76.48616955897452
Non-User,30.54787933059051
Non-User,45.39933269954524
Non-User,53.96110865929137
Non-User,73.61909933599173
Non-User,30.46206773230841
Non-User,69.4474562823244
Non-User,52.1534959152938
Non-User,37.27737023428074
Non-User,58.93155211394906
Non-User,54.98589543360205
Non-User,42.99674684261808
Non-User,53.04703127485028
Non-User,46.220296047073596
Non-User,53.70276017876872
Non-User,61.9319601178157
Non-User,75.79025224218029
Non-User,33.43276751759726
Non-User,83.995500619844
Non-User,22.718683007162472
Non-User,49.72322357446625
Non-User,60.82475809726865
Non-User,56.21487801602549
Non-User,42.659507202691096
Non-User,48.87816624464087
Non-User,44.604985980117505
Non-User,43.15952864583683
Non-User,64.74403145531537
Non-User,57.35523228947571
Non-User,41.60635607109019
Non-User,65.49399813149876
Non-User,56.60949281314914
Non-User,64.1929317825844
Non-User,61.44443262885419
Non-User,39.56507483616892
Non-User,43.597284397045456
Non-User,63.20940407684893
Non-User,61.155553981501974
Non-User,51.68647609053778
Non-User,53.75991074963173
Non-User,71.16497343682637
Non-User,43.12642916746255
Non-User,60.20646071755057
Non-User,48.96711021349159
Non-User,48.73478195159169
Non-User,68.48165277980786
Non-User,64.38124523482045
Non-User,64.20264454000957
Non-User,71.58218210731494
Non-User,52.31505762449139
Non-User,62.22929456942446
Non-User,47.34599865109816
Non-User,56.86249528732663
Non-User,50.047854184484734
Non-User,53.45493947489077
Non-User,60.9273553815537
Non-User,39.726689751497915
Non-User,83.3858091352819
Non-User,36.90973927750447
Non-User,33.787170808184015
Non-User,69.37166310250102
Non-User,63.87494040944404
Non-User,61.36179725578233
Non-User,61.4251826389642
Non-User,51.81629840729628
Non-User,38.54118442771252
Non-User,53.137068372905894
Non-User,41.842574327318324
Non-User,66.62679600126627
Non-User,49.79413927746792
Non-User,39.61754204811233
Non-User,47.1792123752051
Non-User,58.193971814134365
Non-User,43.54413170794038
Non-User,39.666694066503524
Non-User,55.65530817237868
Non-User,55.674498566630845
Non-User,44.39585236943305
Non-User,44.93442541572516
Non-User,55.480749060364545
Non-User,30.27873487754014
Non-User,30.888043384351672
Non-User,41.22333668121346
Non-User,48.798292724322295
Non-User,56.66361348397007
Non-User,74.13034325424329
Non-User,64.86489434803029
Non-User,49.60092205054859
Non-User,51.71475688145967
Non-User,36.96205953043287
Non-User,51.72230296011415
Non-User,47.670120416197925
Non-User,56.84077840507134
Non-User,39.59153584671515
Non-User,59.79019771361759
Non-User,74.99108369503867
Non-User,50.36859777314714
Non-User,58.02567583148412
Non-User,62.352159875666686
Non-User,45.98169292171246
Non-User,55.36138722715625
Non-User,52.18888601172692
Non-User,53.465141478232475
Non-User,40.404853242168
Non-User,52.36765261388414
Non-User,59.46997436868175
Non-User,73.76715411692562
Non-User,66.3890623912781
Non-User,84.29773686267335
Non-User,40.489786556679256
Non-User,65.08480955081018
Non-User,54.75013008607527
Non-User,84.8470439982651
Non-User,39.87552571967273
Non-User,39.40417236728836
Non-User,43.009110318339665
Non-User,20.141564135352898
Non-User,44.113674674788584
Non-User,40.61301007669453
Non-User,54.25590679714311
Non-User,57.12633963665739
Non-User,80.14256258823829
Non-User,66.25635757279075
Non-User,43.346445165063955
Non-User,38.52377992977463
Non-User,59.37878757259759
Non-User,32.19650189469037
Non-User,79.47188148781531
Non-User,69.69160181081931
Non-User,44.962365218429426
Non-User,26.302982063636836
Non-User,72.3080856124812
Non-User,50.28190232121073
Non-User,70.56724467960193
